jawa,indonesia
cakra,senjata dalam pewayangan; lingkaran
cambah,tauge
campur,campur
candala,jahat
candhik kala,semburat merah di langit pada saat senja hari
candra,bulan
candra,kiasan
candramawa,kucing hitam
cangkem,mulut
cangking,jinjing
cangkir,cangkir
cangklong,pipa
cangklong,menyandang di bahu
canthas,bicaranya lantang
canthel,sejenis jagung
cantheng,"radang di jari, umumnya di ibu jari kaki akibat tertusuk kuku"
canthing,alat untuk membatik
canthol,cantol
cantrik,murid padepokan
capil,"topi petani, bentuknya bulat  berujung runcing"
caping,"topi petani, bentuknya bulat  berujung runcing"
caplak,penyakit kulit
caplok,memasukkan semua ke dalam mulut
cara,cara
caraka,utusan
carang,ranting
carita,cerita
carup,raup
cathek,gigit
cathet,catat
catur,empat
caturan,bercakap-cakap
cawang,tanda V
cawe-cawe,"turun tangan, ikut campur"
cawet,celana dalam
cawik,cebok
cawis,sedia
cawuk,mengambil dengan cara menyendokkan tangan
cecak,cicak
cedhak,dekat
cedhal,cadel; tidak bisa mengucapkan bunyi tertentu dengan benar
cegat,hadang
cekak,tidak mencukupi; ukurannya tidak memadai; pendek sekali
cekakakan,tertawa-tawa dengan keras
cekakik,ampas kopi
cekel,pegang
ceker,kaki unggas
celak,penegas garis tepi mata
celak,penegas garis tepi mata
celak,dekat
celempung,alat musik bagian dari gamelan
celuk,panggil
cemani,hitam
cemawis,tersedia
cemeng,anak kucing
cemeng,hitam
cemet,pipih karena tertimpa/tertekan beban berat
cemplang,tidak sedap/ kurang pas
cemplung,masuk
cendhak,pendek
cengkir,"buah kelapa yang masih sebesar kepalan, belum berdaging buah"
cepak,"tersedia, siap"
cepak-cepak,siap-siap
cepeng; cepeng,pegang
ceplus,gigit
cepuk,"wadah kecil, biasanya untuk menyimpan perhiasan"
cerek,"tanda bunyi ""re"" pada aksara Jawa"
ceret,cerek
ceriwis,banyak bicara
cetha,jelas
cethek,dangkal
cethik,menyalakan
cethil,pelit
cethok,sendok semen
cethot,cubit besar
cicil,angsur
cicip,merasai
cidra,curi; culik
cidra,tidak menepati janji
cilaka,celaka
cilik,kecil
cingak,terkejut karena heran
climen,kecil-kecilan
clingus,"pemalu, tidak percaya diri"
clometan,berteriak tak beraturan/bersahutan
cluluk,tiba-tiba berkata
cluluk,tiba-tiba berkata
cluthak,suka mencuri makanan
cocot,mulut
colok,penerangan/ obor
colong,curi
congor,hidung binatang berkaki empat
contheng,coret silang
coplok,tanggal
copot,tanggal/cabut
coro,kecoa
cotho,repot karena ditinggalkan; kehilangan andalan
crah,bercerai; saling bermusuhan
cubles,menusuk dengan benda runcing
cubluk,bodoh
cucakrawa,nama burung
cucuk,paruh
culek,mencolok mata
culik,culik
culik,mengambil sebagian nasi yang sedang dimasak
cundrik,keris kecil
cunduk,tusuk
cungkup,atap makam
cupet,terbatas
cupu,"wadah kecil, biasanya untuk menyimpan perhiasan"
curek,kotoran telinga
cures,habis/tertumpas
curut,tikus bermoncong runcing
cuthik,tongkat penunjuk/ potongan dahan
cuwa,kecewa
cuwil,mengambil sebagian kecil
cuwil,terkoyak/terpotong /pecah  sedikit di bagian tepi
dadak,"harus, terpaksa"
dadakan,pemicu timbulnya permasalahan
dadakan,tanpa rencana
dadar,makanan/ telor digoreng melebar tipis
daden-daden,jadi-jadian
dadi,jadi
dados; dados,jadi
dagang,berdagang
dahana,api
dahuru,huru-hara
dahwen,suka mencerca
dalah,dan; bersama dengan
dalan,jalan
dalem,rumah
dalu; dalu,malam
damar,lak
damar,pelita
damen,barang padi
dami,jerami nangka
damu,tiup
danawa,raksasa
dandan,bersolek/ merias diri
dandan-dandan,memperbaiki bangunan
dandang,periuk nasi
dandos; dandos,perbaiki
dapur,wajah; dapur
dara,burung dara
dara,betina muda
darbe,"milik, mempunyai"
darma,"darma, kewajiban dalam hidup"
dasa,puluh
dawa,panjang
dawet,cendol
daya,daya
daya-daya,bersegera
dede,bukan
degan,kelapa muda
deling,bambu
demek,pegang
dene,sedangkan
dengkul,lutut
desa,desa
dewa,dewa
dhadha,mengakui kesalahan
dhadha,dada
dhadhak,getah
dhadhakmerak,pemain dalam kesenian reog yang memakai hiasan bulu merak di kepalanya
dhadhal,runtuh terbawa arus air
dhadhu,dadu
dhadhung,tali
dhagelan,lawak
dhalang,dalang
dhangka,tempat asal
dhawah; dhawah,jatuh
dhawuh,ucapan; perintah; memerintahkan
dhayoh,tamu
dhedhe,berjemur
dhedhel,terlepas jahitannya
dhedhes,bau harum yang keluar dari tubuh musang
dhedhes,mendesak seseorang dengan pertanyaan agar ybs mengaku/ membuka rahasia
dhemen,suka
dhempet,melekat/rapat
dhendheng,daging dikeringkan dengan bumbu tertentu
dhewe,sendiri; sendirian
dhidhis,mencari kutu di kepala sendiril
dhingklang,pincang
dhingkluk,tunduk/menghadak ke bawah
dhodhog,ketuk pintu
dhodhos,lubangi dari bawah
dhompol,untaian dalam 1 tangkai
dhondhong,nama buah
dhongkol,mantan pejabat
dhoyong,miring
dhudha,duda
dhupak,tendang menggunakan tumit
dhuwit,uang
dhuwur,tinggi
dingklik,bangku kecil
disik,terlebih dulu
dluwang,kertas
dolan,bertandang
dolanan,"bermain, mainan, permainan"
donga,doa
dora,tidak terus terang
dosa,dosa
drenges,bunga sirih
driji,jari
dubang,ludah merah/ ludah orang yang makan sirih
duduh,kuah
duduh,beritahu
dugang,tendang dengan lutut
dulit,colek
dulur,saudara
dumuk,sentuh
dumunung,berada; bertempat
dunung,tempat
duratmaka,pencuri
duren,durian
durung,belum
dustha,curi
duwa,"tentang, lawan, tidak menyetujui"
dwi,dua
eca; eca,enak
edan,gila
eden,ejan
edhum,terlindung dari sinar matahari
edi,indah
eka,satu
elar,bulu unggas
elek,jelek
eling,"ingat, sadar"
elok,"aneh, ajaib"
eluk,tekuk
eman,sayang kalau hilang atau rusak
embah,nenek/kakek
embuh,entah
emoh,tidak mau
emplok,memasukkan ke mulut
empuk,lembut
emut,kulum
emut ; emut,ingat
enak,enak
encer,cair
endah,indah
endas,kepala binatang
endha,berkelit
endhang,gadis padepokan
endhang,jenguk
endi,mana
endog,telur
enek,mual
enem,enam
enep,endap
ener,arah
enggal,cepat
enggal,baru
enggar,hibur
enggelek,bangkit secara tiba-tiba
enggok,belok
enggon,tempat
enjing; enjing,pagi
entas,"angkat, ambil"
entek,habis
enten,tunggu
enten-enten,isi jajanan terbuat dari partan kelapa dimasak dengan gula merah
entheng,ringan
enthong,sendok nasi
entuk,"dapat, boleh"
entup,sengat
entut,kentut
enyang,tawar
epang,dahan
erah,ambil
eram,heran
eri,duri
esthi,latih; pelajari
estu,"sungguh, jadi"
esuk,pagi
ethok-ethok,pura-pura
ewa,kecewa
ewadene,walaupun demikian
ewah,ubah; berubah
ewuh,rikuh; serba salah
eyang,terlindung dari sinar matahari atau hujan
eyup,terlindung dari sinar matahari atau hujan
gabah,padi yang telah terlepas dari tangkainya
gada,gada; senjata pemukul
gadhah,mempunyai
gagah,gagah
gagak,burung pemakan bangkai
gagang,tangkai
gagas,pikir
gagasan,pemikiran
gage,cepat
gajah,gajah
gajih,lemak jenuh
galak,galak
galar,batang bambu; alas kasur
galengan,jalur pembatas petak sawah
galih,merasakan dalam hati
gaman,senjata
gambang,"alat musik pukul, bagian dari gamelan"
gambar,gambar
gambas,petola
gambir,buah pinang yang sudah diolah
gambir anom,nama tarian ksatria
gambyong,nama tarian untuk menyambut tamu
gamel,tukang merawat kuda
gamelan,alat musik Jawa
gampang,senang/mudah
gampil,gampang
gamping,kapur tembok
ganda,bau
gandarwa,hantu besar hitam
gandheng,gandeng
gandhes,luwes
gandhol,bergantung  pada sesuatu
gandhul,tergantung
ganep,gebap
gangsal,lima
gangsar,lancar
ganjar,ganjar
ganjaran,hadiah
ganjil,ganjil
gantung,gantung
gaplek,singkong yang dikeringkan
gapuk,rapuh dimakan usia
gapyuk,tidak sengaja bertemu berhadapan
garan,gagang
garing,kering
garu,alat penggaruk tanah; menggaruk tanah
garudha,"garuda, nama burung dalam mitos Jawa"
garwa,suami/istri
gasik,awal
gatel,gatal
gathot,makanan dari gaplek
gawan,bawaan
gawang-gawang,terbayang
gawat,gawat
gawe,buat
gayuh,capai
geber,layar penutup panggung
gebug,hantam badan dengan benda keras; pemukul besar
gedhang,pisang
gedhe,besar
gegana,angkasa
gegayuhan,keinginan/cita-cita
gegedhug,pimpinan
geger,punggung
geger,riuh
gela,kecewa
gelak,percepat
gelang,gelang
gelar,bentang
gelas,gelas
gelem,mau
gelis,cepat
gemak,burung puyuh
gemang,tidak mau
gembili,sejenis ubi/talas
gemblak,anak lelaki yang dijadikan kekasih seorang lelaki
gemblung,tidak normal pikirannya
gembok,gembok
gembor,alat untuk menyiram tanaman
gemes,gemas
gemlethak,bergeletakan
gemlundung,bergelundungan
gemregah,bangkit seketika
gemrubug,menderu
gemrudug,pergi/datangnya dalam jumlah besar
gemuk,lemak; pelumas
genah,jelas
gender,nama alat musik pukul
gendhakan,wanita simpanan
gendheng,atap seng
gendheng,gila
gendhing,musik Jawa
gendhuk,panggilan untuk anak perempuan
gendruwo,hantu besar hitam
gendul,botol
geni,api
genjer,nama sayuran
genjot,genjot
genter,galah
gentheng,genteng
genthong,tempayan
genuk,tempayan kecil
gepeng,pipih
geplak,nama jajanan terbuat dari kelapa parut dan gula
gepuk,pukul
gerah,sakit
gerang,dewasa
gereh,ikan asin
gering,sakit
germo,mucikari
gero-gero,menangis melolong-lolong
geseh,berbeda; tidak pas
geseng,hitam
getak,hardik
getap,cepat bertindak/bereaksi
getas,retas; mudah patah
gethek,rakit
gething,benci
gethuk,singkong rebus tumbuk
getih,darah
getir,rasa antara pahit menusuk
getun,menyesal
gila,jijik
gilig,tidak pipih
ginanjar,diberi hadiah/ganjaran
giris,ngeri
githok,belakang leher
glangsaran,jatuh terkapar
glathik,burung gelatik
glenik,bujuk
glethak,terletak
glindhing,menggelinding; bergulir
gludhug,guruh
glundhung,menggelinding; terguling
gobang,uang logam
gocek,berpegang
godhag,mampu berbuat
godhog,rebus
godhong,daun
gogor,anak harimau
gombak,surai kuda
gombal,kain usang
gondhal-gandhul,berayun-ayun
gondhangen,bengkak setelah dikhitan
gondhelan,berpegang
gondhok,bengkak pada kelenjar di leher
gondhol,bawa lari/gonggong
gondhong,bengkak pada leher
gori,nangka muda
gosong,hangus
gothot,berotot
gotong,angkat
gowang,berlubang pada tepi
grabah,perlengkapan rumah dari tanah liat
gragal,kerikil besar
gragapan,dalam keadaan belum sepenuhnya terjaga dari tidur
grahana,gerhana
grana,hidung
grapyak,ramah
grenengan,berbicara dengan suara rendah
gresek,mencari di antara sisa-sisa
gringgingen,kesemutan
gringsing,jenis kain/tenunan
griya,rumah
grudhal,kotoran gigi
grudug,pergi/ datang dalam jumlah besar
gruwung,berlubang
gudheg,masakan terbuat dari nangka muda
gudig,kudis
gudir,agar-agar
gugah,bangunkan
gugu,percaya
gugur,mati di medan perang
guling,guling
gulu,leher
gulung,gulung
gumpil,runtuh
gumuk,bukit kecil
gumyak),ramai; ceria
gundhul,tidak berambut
gundhul,kepala
gurah,nama tanaman
gurah,membersihkan saluran pernafasan menggunakan getah tanaman gurah
gusah,halau
guwa,gua
guyon,gurau
guyub,rukun damai
gya,segera
hara,coba
hastha,delapan
hayo,hayo
iba,betapa
ibere,terbang
ibu,ibu
ical; ical,hilang
idep,bulu mata
ider,berjualan berkeliling
idhep-idhep,sekalian; hitung-hitung
idhi,izin
idu,ludah
iga,tulang belikat
iguh,upaya; cara
ijem; ijem,hijau
ijir,berhitung
ijo,hijau
ijol,tukar
iket,ikat kepala
iki,ini
iku,itu
ila-ila,kepercayaan; pantangan
ilat,lidah
iler,air liur
iler,liur
ili,aliran
imbal,berselang-seling; saling
imbu,peram
imbuh,tambah; bonus
iming-iming,hadiah yang dijanjikan
impen,mimpi; impian
ina,hina
ing,di
inger,geser dengan sedikit mengubah arah
ingklik,bunga singkong
ingklik,cepat-cepat berlalu; berjalan cepat
ingkung,ayam panggang utuh
ingon-ingon,hewan peliharaan
ingsun,saya
ingu,memelihara
inuman,minuman
ireng,hitam
iring,iring
iringan,samping
isep,hisap
isih,masih
isin,malu
isis,sejuk terkena semilir angin
itil,klitoris
iwak,ikan
jabang,bayi
jabel,cabut kembali
jabut,cabut
jadah,nama jajanan dari ketan
jae,jahe
jaga,jaga
jagabaya,petugas keamanan desa
jagad,dunia
jagal,tukang potong hewan ternak
jagang,"penopang, standar"
jail,jahil
jajah,menguasai wilayah  negara lain
jajah,telah bepergian ke berbagai pelosok
jajal,coba
jajan,makanan ringan
jaka,jejaka
jala,jala
jaladri,lautan
jalak,nama burung
jalaran,penyebab
jaler; jaler,laki-laki
jalma,manusia
jalu,taji
jaluk,minta
jaman,jaman
jamas,keramas
jambak,tarik rambut
jamban,peturasan; kamar mandi
jambe,pinang
jambul,jambul
jamu,obat tradisional jawa
jan,sungguh-sungguh
jangan,sayur
jangar,rasa sakit dan panas di kepala
jangga,leher
janggel,tongkol jagung
janggut,dagu
jangka,jangka; ramalan
jangkar,"memanggil nama, tanpa sebutan penghormatan"
janma,manusia
japa,mantra
jarak,cari perkara
jaran,kuda
jarang,air panas
jare,katanya
jarem,tuam
jarik,kain panjang
jarit,kain panjang
jarke,biarkan
jarwa,"cerita, terjemah"
jatah,jatah
jathilan,tarian kuda kepang
jatukrama,jodoh
jawa,jawa
jawa,bertanggung jawab; tahu kewajibannya
jawah; jawah,hujan
jawat,"ganggu, godha"
jawata,dewa
jawi,jawa
jawil,senggol
jaya,jaya
jebeng,panggilan untuk bayi
jegog,salak
jegur,terjun ke dalam air
jejeg,tendang
jejeg,tegak
jejer,"adegan dalam pagelaran wayang yang menggambarkan pertemuan raja, para punggawa serta keluarga istana"
jejer,"bersanding, bersebelahan"
jejuluk,"panggilan, sebutan"
jelih,teriak
jembar,luas
jembrak,rambut yang gondrong dan berdiri
jembreng,buka lebar
jembut,rambut kemaluan
jembut,rambut kelamin perempuan
jempalik,terguling ke arah berlawanan
jempol,ibu jari
jemuwah,jumat
jenang,bubur halus
jenar,merah; kuning emas
jenate,Almarhum
jene,kuning
jeneng,nama
jenggong,salak
jengkar,"pindah, meninggalkan tempat"
jengkel,jengkel
jengking,tungging
jengkol,jering
jenthik,kelingking
jepit,jepit
jeplak,membuka dengan cepat
jeram,jeruk
jereng,juling
jerit,jerit
jero,dalam
jerohan,isi perut
jeruk,limau
jethungan,petak umpet
jewer,ditarik telinganya
jimat,jimat
jirih,penakut
jiwa,jiwa
jiwit,cubit
jlentreh,jelaskan
jodho,jodoh
jojoh,cucuk dengan benda tajam
jomplang,tidak setimbang
jorok,dorong sampai jatuh
jothak,seteru
juju,suap langsung ke dalam paruh
jujug,langsung menuju
jujul,kembalian
jujur,jujur
jujur,lurus
julungpujut,nama wuku dalam penanggalan jawa
julungwangi,nama wuku dalam penanggalan jawa
jumadilakir,nama bulan dalam penanggalan jawa
jumadilawal,nama bulan dalam penanggalan jawa
jumantara,angkasa
jumawa,angkuh
jumbuh,"bertemu, cocok"
jumpalitan,berguling-guling
jungkat,sisir
jupuk,ambil
juragan,majikan
juragan,majikan
juweh,suka memberikan komentar tentang urusan orang lain
Kabeh,semua
Kacu,sapu tangan
Kacuk,kemaluan laki laki
Kacung,pelayan
Kademen,kedinginan
Kadingaren,tumben
Kadipaten,kadipaten
Kadohan,kejauhan
Kakehan,kebanyakan
Kambil,kelapa
Kampleng,pukul
Kampul2,mengambang
Kampung,kampung
Kana,sana
Kanca,teman/kawan
Kanda,bilang/mengatakan
Kandang,kandang
Kapok,kapok /tidak mau mengulangi
Kapuk,kapas
Kasep,terlambat
Kasur,kasur
Kathok,celana
Kawat,kawat
Kebak,penuh
Kecelek,tertipu/terlambat tidak mendapatkan apa apa
Kecik,biji
Kemaki,belagu
Kemayu,genit
Kembang,bunga
Kembar,kembar
Kembung,kembung
Kemingkel,terbahak
Kemu,kumur
Kena,kena
Kenceng,banter
Kendel,berani
Kendi,kendi
Kendil,periuk nasi dari tanah
Kendo,longgar/kurang kuat/rapat
Kene,sini
Kenthir,gila
Kenthongan,kentongan
Kenthu,bersetubuh
Keplok,tepuk tangan
Kerdus,kardus
Kere,kere/gembel
Kerek,kerek
Keri,ketinggalan
Keselak,tersedak
Kethak,jitak
Kikir,kikir
Kisruh,kisruh
Kiwa,kiri
Klambi,baju kemeja
Klapa,kelapa
Klebon,kemasukan
Klebu,masuk
Klilip,kelilipan
Kluwih,nangka sayur
Kobong,terbakar
Kocak,kocak
Kodok,katak
Kolak,kolak
Konangan,ketahuan
Kondang,terkenal
Konthol,Penis
Koplok,pukul
Kopong,"tidak ada isinya, kosong"
Kosok Balen,sebaliknya
Kosokan,gosokan
Kothak,kotak
Krama,"bahasa jawa halus, kawin"
Kramas,keramas
Kramat,keramat
Kucing,kucing
Kudu,harus
Kudung,kerudung
Kulit,kulit
Kulu,tetelan
Kumat,kambuh
Kumu,kumur
Kuna,kuno
Kura,kura-kura
Kutha,kota
Kuwat,kuat
Kuwi,itu
Labuh,berlabuh
Ladrang,istilah dalam seni karawitan
Laku,perjalanan hidup/cobaan yang harus dilalui
